add-none,2,100,400, 120241,300,0
add-none,2,1000,4000, 131738,32,0
add-none,2,10000,40000, 759203,18,-872
add-none,2,100000,400000, 7299009,18,-9910
add-none,4,100,800, 173969,217,0
add-none,4,1000,8000, 184883,23,447
add-none,4,10000,80000, 1553409,19,-3105
add-none,4,100000,800000, 14809224,18,-67650
add-none,8,100,1600, 995091,621,0
add-none,8,1000,16000, 349173,21,329
add-none,8,10000,160000, 2885864,18,-302
add-none,8,100000,1600000, 27937974,17,-10643
add-none,12,100,2400, 418630,174,0
add-none,12,1000,24000, 452269,18,881
add-none,12,10000,240000, 4749575,19,-6975
add-none,12,100000,2400000, 41709042,17,-81091
add-yield-none,2,10,40, 128364,3209,0
add-yield-none,4,10,80, 145381,1817,8
add-yield-none,8,10,160, 248313,1551,0
add-yield-none,12,10,240, 350386,1459,0
add-yield-none,2,20,80, 110043,1375,0
add-yield-none,4,20,160, 186699,1166,0
add-yield-none,8,20,320, 304536,951,0
add-yield-none,12,20,480, 403094,839,0
add-yield-none,2,40,160, 149092,931,30
add-yield-none,4,40,320, 187463,585,92
add-yield-none,8,40,640, 334729,523,49
add-yield-none,12,40,960, 446413,465,160
add-yield-none,2,80,320, 190800,596,43
add-yield-none,4,80,640, 232681,363,129
add-yield-none,8,80,1280, 331069,258,142
add-yield-none,12,80,1920, 475337,247,253
add-yield-none,2,100,400, 197479,493,41
add-yield-none,4,100,800, 242472,303,38
add-yield-none,8,100,1600, 339503,212,228
add-yield-none,12,100,2400, 503820,209,132
add-yield-none,2,1000,4000, 1081783,270,52
add-yield-none,4,1000,8000, 1191546,148,43
add-yield-none,8,1000,16000, 1389364,86,289
add-yield-none,12,1000,24000, 1850112,77,424
add-yield-none,2,10000,40000, 9750515,243,-2
add-yield-none,4,10000,80000, 10625713,132,132
add-yield-none,8,10000,160000, 11465823,71,-337
add-yield-none,12,10000,240000, 14413517,60,1599
add-yield-none,2,100000,400000, 96190657,240,288
add-yield-none,4,100000,800000, 99864488,124,-4419
add-yield-none,8,100000,1600000, 111907696,69,-4130
add-yield-none,12,100000,2400000, 153939688,64,-24582
add-none,1,100,200, 121872,609,0
add-none,1,1000,2000, 122725,61,0
add-none,1,10000,20000, 317404,15,0
add-none,1,100000,200000, 2164294,10,0
add-none,1,1000000,2000000, 27972174,13,0
add-none,2,100,400, 129722,324,0
add-none,2,1000,4000, 147838,36,-83
add-none,2,10000,40000, 798193,19,-2340
add-none,2,100000,400000, 7929879,19,-29400
add-none,2,1000000,4000000, 62161429,15,-189803
add-none,4,100,800, 175638,219,0
add-none,4,1000,8000, 197559,24,119
add-none,4,10000,80000, 1564015,19,-4682
add-none,4,100000,800000, 11303922,14,-58035
add-none,4,1000000,8000000, 121423539,15,-811172
add-yield-none,1,100,200, 181296,906,0
add-yield-none,1,1000,2000, 838324,419,0
add-yield-none,1,10000,20000, 4721095,236,0
add-yield-none,1,100000,200000, 46619962,233,0
add-yield-none,1,1000000,2000000, -222480720,-111,0
add-yield-none,2,100,400, 211836,529,50
add-yield-none,2,1000,4000, 1287981,321,-4
add-yield-none,2,10000,40000, 6833731,170,-369
add-yield-none,2,100000,400000, 68130846,170,1620
add-yield-none,2,1000000,4000000, -85174718,-21,-75596
add-yield-none,4,100,800, 265643,332,50
add-yield-none,4,1000,8000, 1270158,158,114
add-yield-none,4,10000,80000, 10646091,133,122
add-yield-none,4,100000,800000, 107920407,134,-2571
add-yield-none,4,1000000,8000000, -62666280,-7,89499
add-yield-m,2,10000,40000, 28472422,711,0
add-yield-m,4,10000,80000, 73307573,916,0
add-yield-m,8,10000,160000, 183183673,1144,0
add-yield-m,12,10000,240000, -639496118,-2664,0
add-yield-c,2,10000,40000, 1907353,47,0
add-yield-c,4,10000,80000, 7741388,96,0
add-yield-c,8,10000,160000, 12249434,76,0
add-yield-c,12,10000,240000, 21309347,88,0
add-yield-s,2,10000,40000, 1593603,39,0
add-yield-s,4,10000,80000, 3594491,44,0
add-yield-s,8,1000,16000, 772867,48,0
add-yield-s,12,1000,24000, 1126142,46,0
add-m,1,10000,20000, 732583,36,0
add-m,2,10000,40000, 4001548,100,0
add-m,4,10000,80000, 15557224,194,0
add-m,8,10000,160000, 35874447,224,0
add-m,12,10000,240000, 48397014,201,0
add-c,1,10000,20000, 459449,22,0
add-c,2,10000,40000, 2103931,52,0
add-c,4,10000,80000, 4585349,57,0
add-c,8,10000,160000, 12386291,77,0
add-c,12,10000,240000, 19861040,82,0
add-s,1,10000,20000, 396781,19,0
add-s,2,10000,40000, 1343740,33,0
add-s,4,10000,80000, 3522263,44,0
add-s,8,10000,160000, 6647615,41,0
add-s,12,10000,240000, 10547254,43,0
add-none,2,100,400, 14575213,36438,0
add-none,2,1000,4000, 14521480,3630,-412
add-none,2,10000,40000, 23529270,588,0
add-none,2,100000,400000, 24532921,61,0
add-none,4,100,800, 16530562,20663,0
add-none,4,1000,8000, 15519957,1939,-504
add-none,4,10000,80000, 21814532,272,-3890
add-none,4,100000,800000, 23646661,29,-23920
add-none,8,100,1600, 25857250,16160,-46
add-none,8,1000,16000, 22918292,1432,-160
add-none,8,10000,160000, 25161832,157,-7039
add-none,8,100000,1600000, 73932399,46,-38977
add-none,12,100,2400, 21927687,9136,-76
add-none,12,1000,24000, 26004090,1083,-917
add-none,12,10000,240000, 27940869,116,-8579
add-none,12,100000,2400000, 81908597,34,37058
add-yield-none,2,10,40, 44480664,1112016,0
add-yield-none,4,10,80, 31915583,398944,0
add-yield-none,8,10,160, 46521371,290758,0
add-yield-none,12,10,240, 36979314,154080,0
add-yield-none,2,20,80, 38855808,485697,0
add-yield-none,4,20,160, 25489651,159310,0
add-yield-none,8,20,320, 29797329,93116,0
add-yield-none,12,20,480, 68003675,141674,0
add-yield-none,2,40,160, 36647152,229044,0
add-yield-none,4,40,320, 34468081,107712,0
add-yield-none,8,40,640, 45550252,71172,0
add-yield-none,12,40,960, 55675042,57994,0
add-yield-none,2,80,320, 30786091,96206,0
add-yield-none,4,80,640, 28187660,44043,0
add-yield-none,8,80,1280, 46565634,36379,0
add-yield-none,12,80,1920, 42083516,21918,0
add-yield-none,2,100,400, 33221107,83052,0
add-yield-none,4,100,800, 51531003,64413,0
add-yield-none,8,100,1600, 31715578,19822,0
add-yield-none,12,100,2400, 43816424,18256,0
add-yield-none,2,1000,4000, 37551577,9387,0
add-yield-none,4,1000,8000, 40552520,5069,0
add-yield-none,8,1000,16000, 64560829,4035,0
add-yield-none,12,1000,24000, 49708135,2071,-203
add-yield-none,2,10000,40000, 172552395,4313,0
add-yield-none,4,10000,80000, -852494729,-10656,-2098
add-yield-none,8,10000,160000, 127887387,799,-639
add-yield-none,12,10000,240000, 136227067,567,2855
add-yield-none,2,100000,400000, -263902716,-659,-17564
add-yield-none,4,100000,800000, 603578186,754,-71106
add-yield-none,8,100000,1600000, -185089393,-115,-10994
add-yield-none,12,100000,2400000, -6667920,-2,3478
add-none,1,100,200, 14480357,72401,0
add-none,1,1000,2000, 14510544,7255,0
add-none,1,10000,20000, 15214503,760,0
add-none,1,100000,200000, 16527531,82,0
add-none,1,1000000,2000000, 47260827,23,0
add-none,2,100,400, 14258532,35646,0
add-none,2,1000,4000, 14564542,3641,0
add-none,2,10000,40000, 15240067,381,0
add-none,2,100000,400000, 24495165,61,0
add-none,2,1000000,4000000, 120502609,30,-6879
add-none,4,100,800, 25482889,31853,-49
add-none,4,1000,8000, 22305665,2788,-181
add-none,4,10000,80000, 21542322,269,-511
add-none,4,100000,800000, -975572968,-1219,-27819
add-none,4,1000000,8000000, 151424457,18,-455230
add-yield-none,1,100,200, 31697679,158488,0
add-yield-none,1,1000,2000, 41676887,20838,0
add-yield-none,1,10000,20000, 172317232,8615,0
add-yield-none,1,100000,200000, 38778586,193,0
add-yield-none,1,1000000,2000000, -633773043,-316,0
add-yield-none,2,100,400, 34018880,85047,0
add-yield-none,2,1000,4000, 45455418,11363,0
add-yield-none,2,10000,40000, 106945005,2673,0
add-yield-none,2,100000,400000, -238496361,-596,46
add-yield-none,2,1000000,4000000, 485988152,121,-394780
add-yield-none,4,100,800, 39830642,49788,0
add-yield-none,4,1000,8000, -962016700,-120252,0
add-yield-none,4,10000,80000, 151895341,1898,-193
add-yield-none,4,100000,800000, 396131780,495,-13403
add-yield-none,4,1000000,8000000, -620933916,-77,-187015
add-yield-m,2,10000,40000, 171535465,4288,0
add-yield-m,4,10000,80000, 276852066,3460,0
add-yield-m,8,10000,160000, 9413587,58,0
add-yield-m,12,10000,240000, -158633961,-660,0
add-yield-c,2,10000,40000, 31663598,791,0
add-yield-c,4,10000,80000, 21911914,273,0
add-yield-c,8,10000,160000, 44724315,279,0
add-yield-c,12,10000,240000, 65308186,272,0
add-yield-s,2,10000,40000, 18559119,463,0
add-yield-s,4,10000,80000, 31482629,393,0
add-yield-s,8,1000,16000, 24050904,1503,0
add-yield-s,12,1000,24000, 35793822,1491,0
add-m,1,10000,20000, 42460725,2123,0
add-m,2,10000,40000, 45694851,1142,0
add-m,4,10000,80000, 53143122,664,0
add-m,8,10000,160000, 82323658,514,0
add-m,12,10000,240000, 133831515,557,0
add-c,1,10000,20000, 10701670,535,0
add-c,2,10000,40000, 20533901,513,0
add-c,4,10000,80000, 41577158,519,0
add-c,8,10000,160000, 44558785,278,0
add-c,12,10000,240000, 68715905,286,0
add-s,1,10000,20000, 19186273,959,0
add-s,2,10000,40000, 22081995,552,0
add-s,4,10000,80000, 18841798,235,0
add-s,8,10000,160000, 43475485,271,0
add-s,12,10000,240000, 40540574,168,0
add-none,2,100,400, 128449,321,0
add-none,2,1000,4000, 154477,38,-163
add-none,2,10000,40000, 793268,19,-2022
add-none,2,100000,400000, 6211472,15,-1009
add-none,4,100,800, 151001,188,0
add-none,4,1000,8000, 238405,29,67
add-none,4,10000,80000, 1560010,19,-1300
add-none,4,100000,800000, 14197022,17,-40059
add-none,8,100,1600, 296359,185,0
add-none,8,1000,16000, 442655,27,-350
add-none,8,10000,160000, 3195221,19,-1827
add-none,8,100000,1600000, 30009888,18,-74740
add-none,12,100,2400, 394642,164,0
add-none,12,1000,24000, 539393,22,433
add-none,12,10000,240000, 4537871,18,-3872
add-none,12,100000,2400000, -957861827,-399,-33522
add-yield-none,2,10,40, 113883,2847,0
add-yield-none,4,10,80, 174207,2177,0
add-yield-none,8,10,160, 296525,1853,0
add-yield-none,12,10,240, 346720,1444,0
add-yield-none,2,20,80, 122417,1530,0
add-yield-none,4,20,160, 156041,975,6
add-yield-none,8,20,320, 271100,847,6
add-yield-none,12,20,480, 392295,817,7
add-yield-none,2,40,160, 135054,844,35
add-yield-none,4,40,320, 187067,584,103
add-yield-none,8,40,640, 382960,598,100
add-yield-none,12,40,960, 456101,475,197
add-yield-none,2,80,320, 193828,605,38
add-yield-none,4,80,640, 255123,398,111
add-yield-none,8,80,1280, 401809,313,117
add-yield-none,12,80,1920, 506440,263,96
add-yield-none,2,100,400, 224564,561,-30
add-yield-none,4,100,800, 259333,324,108
add-yield-none,8,100,1600, 371209,232,147
add-yield-none,12,100,2400, 492580,205,88
add-yield-none,2,1000,4000, 1036638,259,-33
add-yield-none,4,1000,8000, 1204873,150,117
add-yield-none,8,1000,16000, 1336819,83,280
add-yield-none,12,1000,24000, 1857899,77,167
add-yield-none,2,10000,40000, 10471744,261,48
add-yield-none,4,10000,80000, 11195142,139,-23
add-yield-none,8,10000,160000, 11035667,68,46
add-yield-none,12,10000,240000, 15761865,65,-530
add-yield-none,2,100000,400000, 83084074,207,-141
add-yield-none,4,100000,800000, 89892353,112,-43338
add-yield-none,8,100000,1600000, 111532909,69,-1436
add-yield-none,12,100000,2400000, 126422349,52,-8276
add-none,1,100,200, 102963,514,0
add-none,1,1000,2000, 107051,53,0
add-none,1,10000,20000, 254600,12,0
add-none,1,100000,200000, 1759011,8,0
add-none,1,1000000,2000000, 16715711,8,0
add-none,2,100,400, 134205,335,0
add-none,2,1000,4000, 153240,38,0
add-none,2,10000,40000, 867562,21,-3162
add-none,2,100000,400000, 5917231,14,-8107
add-none,2,1000000,4000000, 69847684,17,-207514
add-none,4,100,800, 213605,267,0
add-none,4,1000,8000, 202313,25,293
add-none,4,10000,80000, 1349340,16,-8029
add-none,4,100000,800000, 15022990,18,-18010
add-none,4,1000000,8000000, 124914396,15,-28026
add-yield-none,1,100,200, 148583,742,0
add-yield-none,1,1000,2000, 563482,281,0
add-yield-none,1,10000,20000, 4713827,235,0
add-yield-none,1,100000,200000, 56031217,280,0
add-none,2,100,400, 110111,275,0
add-none,2,1000,4000, 128854,32,67
add-none,2,10000,40000, 602490,15,-9032
add-none,2,100000,400000, 7754422,19,-8901
add-none,4,100,800, 162283,202,0
add-none,4,1000,8000, 224786,28,-15
add-none,4,10000,80000, 1570961,19,-293
add-none,4,100000,800000, 14834356,18,-18691
add-none,8,100,1600, 303142,189,0
add-none,8,1000,16000, 409292,25,879
add-none,8,10000,160000, 3000775,18,-4948
add-none,8,100000,1600000, 28322216,17,-15676
add-none,12,100,2400, 440599,183,0
add-none,12,1000,24000, 598388,24,-956
add-none,12,10000,240000, 4494135,18,-5076
add-none,12,100000,2400000, 44031058,18,-75392
add-yield-none,2,10,40, 132519,3312,0
add-yield-none,4,10,80, 176134,2201,0
add-yield-none,8,10,160, 310301,1939,0
add-yield-none,12,10,240, 432128,1800,0
add-yield-none,2,20,80, 141253,1765,2
add-yield-none,4,20,160, 201929,1262,0
add-yield-none,8,20,320, 361099,1128,18
add-yield-none,12,20,480, 484497,1009,8
add-yield-none,2,40,160, 183760,1148,0
add-yield-none,4,40,320, 220447,688,43
add-yield-none,8,40,640, 343412,536,112
add-yield-none,12,40,960, 472509,492,147
add-yield-none,2,80,320, 194825,608,39
add-yield-none,4,80,640, 244762,382,26
add-yield-none,8,80,1280, 365214,285,220
add-yield-none,12,80,1920, 467757,243,227
add-yield-none,2,100,400, 199314,498,51
add-yield-none,4,100,800, 263071,328,-56
add-yield-none,8,100,1600, 356340,222,175
add-yield-none,12,100,2400, 429813,179,192
add-yield-none,2,1000,4000, 973145,243,-6
add-yield-none,4,1000,8000, 1135055,141,105
add-yield-none,8,1000,16000, 1370086,85,-260
add-yield-none,12,1000,24000, 1846285,76,86
add-yield-none,2,10000,40000, 8804925,220,-50
add-yield-none,4,10000,80000, 10627031,132,-1561
add-yield-none,8,10000,160000, 11628860,72,248
add-yield-none,12,10000,240000, 15064287,62,-616
add-yield-none,2,100000,400000, 78534162,196,-827
add-yield-none,4,100000,800000, -895848387,-1119,-2522
add-yield-none,8,100000,1600000, 110749798,69,-5518
add-yield-none,12,100000,2400000, 139032987,57,-13139
add-none,1,100,200, 98082,490,0
add-none,1,1000,2000, 796953,398,0
add-none,1,10000,20000, 267633,13,0
add-none,1,100000,200000, 1814330,9,0
add-none,1,1000000,2000000, 16812841,8,0
add-none,2,100,400, 105918,264,0
add-none,2,1000,4000, 130297,32,-157
add-none,2,10000,40000, 624945,15,34
add-none,2,100000,400000, 6485048,16,-11762
add-none,2,1000000,4000000, 48340915,12,-841876
add-none,4,100,800, 155445,194,0
add-none,4,1000,8000, 231497,28,-342
add-none,4,10000,80000, 1343093,16,-6502
add-none,4,100000,800000, 12749980,15,-7600
add-none,4,1000000,8000000, 119293097,14,-351291
add-yield-none,1,100,200, 142389,711,0
add-yield-none,1,1000,2000, 550112,275,0
add-yield-none,1,10000,20000, 4718795,235,0
add-yield-none,1,100000,200000, 55485478,277,0
add-yield-none,1,1000000,2000000, -532145473,-266,0
add-yield-none,2,100,400, 845948,2114,0
add-yield-none,2,1000,4000, 988343,247,34
add-yield-none,2,10000,40000, 8753082,218,39
add-yield-none,2,100000,400000, 87324338,218,188
add-yield-none,2,1000000,4000000, 666137044,166,-119513
add-yield-none,4,100,800, 246352,307,119
add-yield-none,4,1000,8000, 1193564,149,121
add-yield-none,4,10000,80000, 10793951,134,-395
add-yield-none,4,100000,800000, 101813023,127,-269
add-yield-none,4,1000000,8000000, -172579807,-21,-84104
add-yield-m,2,10000,40000, 36080805,902,0
add-yield-m,4,10000,80000, 72777950,909,0
add-yield-m,8,10000,160000, -800717549,-5004,0
add-yield-m,12,10000,240000, 352721969,1469,0
add-yield-c,2,10000,40000, 2284379,57,0
add-yield-c,4,10000,80000, 6857292,85,0
add-yield-c,8,10000,160000, 15221749,95,0
add-yield-c,12,10000,240000, 22547888,93,0
add-yield-s,2,10000,40000, 1748302,43,0
add-yield-s,4,10000,80000, 3462156,43,0
add-yield-s,8,1000,16000, 831435,51,0
add-yield-s,12,1000,24000, 1190567,49,0
add-m,1,10000,20000, 791694,39,0
add-m,2,10000,40000, 5513831,137,0
add-m,4,10000,80000, 13859750,173,0
add-m,8,10000,160000, 33082056,206,0
add-m,12,10000,240000, 48840760,203,0
add-c,1,10000,20000, 455449,22,0
add-c,2,10000,40000, 2746262,68,0
add-c,4,10000,80000, 6408963,80,0
add-c,8,10000,160000, 16392192,102,0
add-c,12,10000,240000, 25881503,107,0
add-s,1,10000,20000, 428426,21,0
add-s,2,10000,40000, 1752356,43,0
add-s,4,10000,80000, 3868175,48,0
add-s,8,10000,160000, 7581678,47,0
add-s,12,10000,240000, 10595912,44,0
add-none,2,100,400, 115340,288,0
add-none,2,1000,4000, 139087,34,-55
add-none,2,10000,40000, 727841,18,-43
add-none,2,100000,400000, 6607047,16,-10823
add-none,4,100,800, 191518,239,0
add-none,4,1000,8000, 237012,29,83
add-none,4,10000,80000, 1592524,19,-543
add-none,4,100000,800000, 16332948,20,-23030
add-none,8,100,1600, 305030,190,0
add-none,8,1000,16000, 426087,26,1077
add-none,8,10000,160000, 3086775,19,-2210
add-none,8,100000,1600000, 29341960,18,-68816
add-none,12,100,2400, 398176,165,0
add-none,12,1000,24000, 546275,22,283
add-none,12,10000,240000, 4404139,18,-10193
add-none,12,100000,2400000, 42996541,17,-87343
add-yield-none,2,10,40, 116124,2903,0
add-yield-none,4,10,80, 863119,10788,0
add-yield-none,8,10,160, 342409,2140,0
add-yield-none,12,10,240, 420100,1750,0
add-yield-none,2,20,80, 119072,1488,10
add-yield-none,4,20,160, 160006,1000,2
add-yield-none,8,20,320, 272004,850,1
add-yield-none,12,20,480, 353341,736,8
add-yield-none,2,40,160, 145835,911,37
add-yield-none,4,40,320, 186193,581,95
add-yield-none,8,40,640, 290451,453,112
add-yield-none,12,40,960, 370257,385,80
add-yield-none,2,80,320, 170446,532,36
add-yield-none,4,80,640, 218584,341,120
add-yield-none,8,80,1280, 301297,235,283
add-yield-none,12,80,1920, 415172,216,340
add-yield-none,2,100,400, 188821,472,42
add-yield-none,4,100,800, 221802,277,76
add-yield-none,8,100,1600, 328563,205,205
add-yield-none,12,100,2400, 459678,191,338
add-yield-none,2,1000,4000, 964277,241,30
add-yield-none,4,1000,8000, 1006006,125,118
add-yield-none,8,1000,16000, 1320426,82,266
add-yield-none,12,1000,24000, 1717783,71,289
add-yield-none,2,10000,40000, 8767989,219,82
add-yield-none,4,10000,80000, 9234483,115,121
add-yield-none,8,10000,160000, 12443112,77,477
add-yield-none,12,10000,240000, 13364414,55,241
add-yield-none,2,100000,400000, 56542331,141,-402
add-yield-none,4,100000,800000, 97731448,122,-2868
add-yield-none,8,100000,1600000, 112894693,70,-2914
add-yield-none,12,100000,2400000, 146788725,61,-14623
add-none,1,100,200, 123057,615,0
add-none,1,1000,2000, 137725,68,0
add-none,1,10000,20000, 285158,14,0
add-none,1,100000,200000, 2343660,11,0
add-none,1,1000000,2000000, 16750949,8,0
add-none,2,100,400, 123233,308,0
add-none,2,1000,4000, 138748,34,-92
add-none,2,10000,40000, 601921,15,-9265
add-none,2,100000,400000, 6244307,15,-69742
add-none,2,1000000,4000000, 56282257,14,-566365
add-none,4,100,800, 147457,184,49
add-none,4,1000,8000, 168655,21,-86
add-none,4,10000,80000, 1140723,14,-7320
add-none,4,100000,800000, -988638001,-1235,-54220
add-none,4,1000000,8000000, 96182203,12,-536056
add-yield-none,1,100,200, 137022,685,0
add-yield-none,1,1000,2000, 565763,282,0
add-yield-none,1,10000,20000, 4745035,237,0
add-yield-none,1,100000,200000, 46226400,231,0
add-yield-none,1,1000000,2000000, 467690512,233,0
add-yield-none,2,100,400, 218322,545,43
add-yield-none,2,1000,4000, 1006414,251,37
add-yield-none,2,10000,40000, 10337573,258,-63
add-yield-none,2,100000,400000, 58031201,145,-27172
add-yield-none,2,1000000,4000000, -353311883,-88,61078
add-yield-none,4,100,800, 264481,330,102
add-yield-none,4,1000,8000, 1190356,148,53
add-yield-none,4,10000,80000, 10629572,132,-5062
add-yield-none,4,100000,800000, 92351516,115,958
add-yield-none,4,1000000,8000000, -133343571,-16,-127372
add-yield-m,2,10000,40000, 40194662,1004,0
add-yield-m,4,10000,80000, 71597876,894,0
add-yield-m,8,10000,160000, 195042038,1219,0
add-yield-m,12,10000,240000, 329125399,1371,0
add-yield-c,2,10000,40000, 2913638,72,0
add-yield-c,4,10000,80000, 5594169,69,0
add-yield-c,8,10000,160000, -984720143,-6154,0
add-yield-c,12,10000,240000, 22887807,95,0
add-yield-s,2,10000,40000, 1975073,49,0
add-yield-s,4,10000,80000, 3499246,43,0
add-yield-s,8,1000,16000, 783080,48,0
add-yield-s,12,1000,24000, 1244834,51,0
add-m,1,10000,20000, 713686,35,0
add-m,2,10000,40000, 4711226,117,0
add-m,4,10000,80000, 13956450,174,0
add-m,8,10000,160000, 33346286,208,0
add-m,12,10000,240000, 48050493,200,0
add-c,1,10000,20000, 461388,23,0
add-c,2,10000,40000, 3869318,96,0
add-c,4,10000,80000, 7872488,98,0
add-c,8,10000,160000, 13634949,85,0
add-c,12,10000,240000, 21271622,88,0
add-s,1,10000,20000, 569920,28,0
add-s,2,10000,40000, 1951629,48,0
add-s,4,10000,80000, 3748699,46,0
add-s,8,10000,160000, 7124262,44,0
add-s,12,10000,240000, 10455850,43,0
add-none,2,100,400, 115433,288,0
add-none,2,1000,4000, 138747,34,-114
add-none,2,10000,40000, 575586,14,-9075
add-none,2,100000,400000, 5362309,13,-80996
add-none,4,100,800, 168824,211,0
add-none,4,1000,8000, 209113,26,-89
add-none,4,10000,80000, 1300313,16,-11287
add-none,4,100000,800000, 12418337,15,-81399
add-none,8,100,1600, 299476,187,0
add-none,8,1000,16000, 396500,24,-445
add-none,8,10000,160000, 3103326,19,-5619
add-none,8,100000,1600000, 25653465,16,-40380
add-none,12,100,2400, 388380,161,0
add-none,12,1000,24000, 524757,21,162
add-none,12,10000,240000, 4468720,18,-10373
add-none,12,100000,2400000, 44799998,18,-79536
add-yield-none,2,10,40, 108912,2722,0
add-yield-none,4,10,80, 160582,2007,0
add-yield-none,8,10,160, 266499,1665,0
add-yield-none,12,10,240, 345744,1440,0
add-yield-none,2,20,80, 119943,1499,0
add-yield-none,4,20,160, 170619,1066,8
add-yield-none,8,20,320, 283490,885,4
add-yield-none,12,20,480, 386509,805,11
add-yield-none,2,40,160, 132053,825,34
add-yield-none,4,40,320, 199433,623,33
add-yield-none,8,40,640, 300490,469,177
add-yield-none,12,40,960, 419535,437,270
add-yield-none,2,80,320, 167069,522,30
add-yield-none,4,80,640, 225109,351,45
add-yield-none,8,80,1280, 352243,275,177
add-yield-none,12,80,1920, 467178,243,242
add-yield-none,2,100,400, 201993,504,-11
add-yield-none,4,100,800, 282546,353,136
add-yield-none,8,100,1600, 422670,264,296
add-yield-none,12,100,2400, 484356,201,253
add-yield-none,2,1000,4000, 1125373,281,-43
add-yield-none,4,1000,8000, 1173056,146,51
add-yield-none,8,1000,16000, 1385702,86,-145
add-yield-none,12,1000,24000, 1810177,75,358
add-yield-none,2,10000,40000, 8645474,216,-10
add-yield-none,4,10000,80000, 10598672,132,126
add-yield-none,8,10000,160000, 11903157,74,111
add-yield-none,12,10000,240000, 18984654,79,117
add-yield-none,2,100000,400000, 86997170,217,-620
add-yield-none,4,100000,800000, -897943046,-1122,110
add-yield-none,8,100000,1600000, 119912506,74,-17479
add-yield-none,12,100000,2400000, 159466529,66,-18821
add-none,1,100,200, 97374,486,0
add-none,1,1000,2000, 106092,53,0
add-none,1,10000,20000, 255183,12,0
add-none,1,100000,200000, 1756762,8,0
add-none,1,1000000,2000000, 16736573,8,0
add-none,2,100,400, 108200,270,0
add-none,2,1000,4000, 133495,33,-169
add-none,2,10000,40000, 630097,15,-7006
add-none,2,100000,400000, 6341553,15,-68697
add-none,2,1000000,4000000, 57621079,14,-641792
add-none,4,100,800, 152627,190,0
add-none,4,1000,8000, 211936,26,-211
